ok_dark,#57E964
21,backups_24h,Backup Times / 24h,"SELECT entity AS ""Node_name"", CAST(sum(bytes/1024/1024/1024) AS decimal(8,3)) AS ""GB_xfer"", start_time, end_time, END_TIME-START_TIME as duration, comm_wait, Affected, Failed, Successful FROM summary WHERE activity='BACKUP' AND start_time>=current_timestamp - 24 hours group by start_time, end_time, Successful,Examined,Affected,Failed,entity,comm_wait","SELECT entity AS ""Node_name"", CAST(sum(bytes/1024/1024/1024) AS decimal(8,3)) AS ""GB_xfer"", start_time, end_time, END_TIME-START_TIME as duration, comm_wait, Affected, Failed, Successful FROM summary WHERE activity='BACKUP' AND start_time>=current_timestamp - 24 hours group by start_time, end_time, Successful,Examined,Affected,Failed,entity,comm_wait","`timestamp` int(11), `Node Name` varchar(64), `TX/GB` varchar(30), `Start Time` varchar(26), `End Time` varchar(26), `Duration` varchar(30), `Comm Wait` int(11), `Files` int(11), `Failed` int(11), `OK?` varchar(3) ","`Node Name`, `Start Time`, `End Time`, `OK?`",This query gives you an overview over all backups performed during the last 24 hours.,Start Time,equal,NO,Successful,alarm,0,update,15,backup,30
23,archivestatus_24h,Archive Status / 24h,"select Entity, Successful, cast(float(sum(bytes))/1024/1024/1024 as dec(8,3)) as GB, Examined, Affected, Failed from summary where activity='ARCHIVE' and cast((current_timestamp-start_time)hours as decimal(8,0)) LESS 24 group by Entity,Successful,Examined,AFFECTED,Failed","select Entity, Successful, cast(float(sum(bytes))/1024/1024/1024 as dec(8,3)) as GB, Examined, Affected, Failed from summary where activity='ARCHIVE' and cast(hour(current_timestamp-start_time) as decimal(8,0)) < 24 group by Entity,Successful,Examined,AFFECTED,Failed","`timestamp` int(11), `Entity` varchar(64), `Successful` varchar(3), `GB` varchar(30), `Examined` int(11), `Affected` int(11), `Failed` int(11), UNIQUE KEY `Entity` (`Entity`,`GB`,`Examined`,`Affected`,`Failed`) ",NULL,A list of all archives that have been started during the last 24 hours,Successful,equal,NO,Successful,alarm,0,update,15,backup,60
24,archives_all,Archive Times,"SELECT entity AS ""Node_name"", CAST(sum(bytes/1024/1024/1024) AS decimal(8,3)) AS ""GB_xfer"", start_time, end_time, END_TIME-START_TIME as duration, comm_wait, Affected, Failed, Successful FROM summary WHERE activity='ARCHIVE' group by start_time, end_time, Successful,Examined,Affected,Failed,entity,comm_wait","SELECT entity AS ""Node_name"", CAST(sum(bytes/1024/1024/1024) AS decimal(8,3)) AS ""GB_xfer"", start_time, end_time, END_TIME-START_TIME as duration, comm_wait, Affected, Failed, Successful FROM summary WHERE activity='ARCHIVE' group by start_time, end_time, Successful,Examined,Affected,Failed,entity,comm_wait","`timestamp` int(11), `Node Name` varchar(64), `TX/GB` varchar(30), `Start Time` varchar(26), `End Time` varchar(26), `Duration` varchar(30), `Comm Wait` int(11), `Files` int(11), `Failed` int(11), `OK?` varchar(3), UNIQUE KEY `Node Name` (`Node Name`,`Start Time`,`End Time`,`Comm Wait`) ","`Node Name`, `Start Time`, `End Time`, `OK?`",Search for a node name and get a list of all archives performed on this node,Start Time,equal,NO,Successful,alarm,0,append,15,backup,70
25,archives_24h,Archive Times / 24h,"SELECT entity AS ""Node_name"", CAST(sum(bytes/1024/1024/1024) AS decimal(8,3)) AS ""GB_xfer"", start_time, end_time, END_TIME-START_TIME as duration, comm_wait, Affected, Failed, Successful FROM summary WHERE activity='ARCHIVE' AND start_time>=current_timestamp - 24 hours group by start_time, end_time, Successful,Examined,Affected,Failed,entity,comm_wait","SELECT entity AS ""Node_name"", CAST(sum(bytes/1024/1024/1024) AS decimal(8,3)) AS ""GB_xfer"", start_time, end_time, END_TIME-START_TIME as duration, comm_wait, Affected, Failed, Successful FROM summary WHERE activity='ARCHIVE' AND start_time>=current_timestamp - 24 hours group by start_time, end_time, Successful,Examined,Affected,Failed,entity,comm_wait","`timestamp` int(11), `Node Name` varchar(64), `TX/GB` varchar(30), `Start Time` varchar(26), `End Time` varchar(26), `Duration` varchar(30), `Comm Wait` int(11), `Files` int(11), `Failed` int(11), `OK?` varchar(3), UNIQUE KEY `Node Name` (`Node Name`,`Start Time`,`End Time`,`Comm Wait`) ","`Node Name`, `Start Time`, `End Time`, `OK?`",This query gives you an overview over all archives performed during the last 24 hours.,Start Time,equal,NO,Successful,alarm,0,append,15,backup,80
27,clientscheddef,Client Schedules Definitions,"select schedule_name, domain_name, description, action, priority, starttime, period, perunits, dayofweek, sched_style from client_schedules","select schedule_name, domain_name, description, action, priority, starttime, period, perunits, dayofweek, sched_style from client_schedules","`timestamp` int(11), `Schedule Name` varchar(30), `Domain` varchar(30), `Description` varchar(255), `Action` varchar(30), `Prio` int(2), `Start` varchar(26), `Period` int(2), `Unit` varchar(30), `Day of Week` varchar(30), `Style` varchar(30) ",NULL,A list of all client schedules defined in the current tsm server.,Schedule Name,,,,,0,snapshot,15,schedules,10
28,clientschedules,Client Schedules Results,"select node_name, schedule_name, scheduled_start, ACTUAL_START,COMPLETED, status, result, reason from events where scheduled_start >= current_timestamp - 24 hours and node_name != '' and status != 'Future' and status != 'Started' and status != 'Pending'","select node_name, schedule_name, scheduled_start, ACTUAL_START,COMPLETED, status, result, reason from events where scheduled_start >= current_timestamp - 24 hours and node_name != '' and status != 'Future' and status != 'Started' and status != 'Pending'","`timestamp` int(11), `Node Name` varchar(64), `Schedule Name` varchar(30), `Scheduled Start` varchar(26), `Actual Start` varchar(26), `End Time` varchar(26), `Status` varchar(30), `Result` int(11), `Reason` int(11), UNIQUE KEY `Node Name` (`Node Name`,`Schedule Name`,`Scheduled Start`,`Actual Start`,`End Time`)","`Node Name`,`Actual Start`, `End Time`, `Status`",This query shows the start times and results of all client schedule that were scheduled during the last 24 hours.,Node Name,notequal,Completed,Status,alarm,0,append,15,schedules,20
30,adminscheddef,Admin Schedules Definitions,"select schedule_name, command, description, active, priority, starttime, period, perunits, dayofweek, sched_style from admin_schedules","select schedule_name, command, description, active, priority, starttime, period, perunits, dayofweek, sched_style from admin_schedules","`timestamp` int(11), `Schedule Name` varchar(30), `Command` varchar(255), `Description` varchar(255), `Active?` varchar(3), `Prio` int(2), `Start` varchar(26), `Period` int(30), `Unit` varchar(30), `Day of Week` varchar(30), `Style` varchar(30) ",NULL,A list of all administrative schedules defined in the current tsm server.,Schedule Name,,,,,0,snapshot,15,schedules,40
31,adminschedules,Admin Schedules Results,"select schedule_name, scheduled_start, ACTUAL_START,COMPLETED,status, result, reason from events where scheduled_start >= current_timestamp - 24 hours and node_name is null and status != 'Future' and status != 'Started' and status != 'Pending'","select schedule_name, scheduled_start, ACTUAL_START,COMPLETED,status, result, reason from events where scheduled_start >= current_timestamp - 24 hours and node_name is null and status != 'Future' and status != 'Started' and status != 'Pending'","`timestamp` int(11), `Schedule Name` varchar(30), `Scheduled Start` varchar(26), `Actual Start` varchar(26), `End Time` varchar(26), `Status` varchar(30), `Result` int(11), `Reason` int(11), UNIQUE KEY `Schedule Name` (`Schedule Name`,`Scheduled Start`,`Actual Start`,`End Time`)","`Schedule Name`, `Actual Start`, `End Time`, `Status`",This query shows the start times and results of all administrative schedule that were scheduled during the last 24 hours.,Schedule Name,notequal,Completed,Status,alarm,0,append,15,schedules,50
33,assos,Assossiations,"select domain_NAME, schedule_name, node_name, chg_time from associations","select domain_NAME, schedule_name, node_name, chg_time from associations","`timestamp` int(11), `Domain` varchar(30), `Schedule` varchar(30), `Node` varchar(64), `Change Time` varchar(26) ",NULL,This query lists all defined schedule associations.,Domain,,,,,0,update,15,schedules,70
34,migration,Migration,"SELECT ENTITY, Activity, Start_Time as ""Start_Time"", End_Time, END_TIME-START_TIME as duration, Examined, Affected, cast((BYTES/1048576)/1024 as decimal(12,3)) as GB, FAILED, Mediaw, Processes, Successful FROM ADSM.SUMMARY where ACTIVITY like upper('MIGRATION') and date(start_time) >= current_date -1 days","SELECT ENTITY, Activity, Start_Time as ""Start_Time"", End_Time, END_TIME-START_TIME as duration, Examined, Affected, cast((BYTES/1048576)/1024 as decimal(12,3)) as GB, FAILED, Mediaw, Processes, Successful FROM ADSM.SUMMARY where ACTIVITY like upper('MIGRATION') and date(start_time) >= current_date -1 days","`timestamp` int(11), `Activity` varchar(30), `Process` varchar(30), `Start Time` varchar(26), `End Time` varchar(26), `Runtime` varchar(26), `Files/Dirs checked` int(11), `Files/Dirs transfered` int(11), `GB transfered` varchar(30), `Failures` int(1), `Mediaw` int(11), `Processes` int(11), `Successful` varchar(3), UNIQUE KEY `Activity` (`Activity`,`Process`,`Start Time`,`End Time`)","`Activity`, `Start Time`, `End Time`, `Successful`",Information about all migration processes that ran during the last 24 hours.,Start Time,equal,NO,Successful,alarm,0,append,15,schedules,80
36,processes,Running Processes,"SELECT process_num, process, substr(char(start_time),1,19) AS START_TIME, substr(char(current_timestamp - start_time),1,10) as duration, cast(float(bytes_processed) /1024/1024 AS DEC(8,2)) AS MB, cast((cast(bytes_processed as dec(18,0))/cast((current_timestamp-start_time) seconds as decimal(18,0))) / 1024 / 1024 AS DEC (18,2)) as MBs, status FROM processes","SELECT process_num, process, substr(char(start_time),1,19) AS START_TIME, substr(char(current_timestamp - start_time),1,10) as duration, cast(float(bytes_processed) /1024/1024 AS DEC(8,2)) AS MB, cast((cast(bytes_processed as dec(18,0))/cast((current_timestamp-start_time) seconds as decimal(18,0))) / 1024 / 1024 AS DEC (18,2)) as MBs, status FROM processes","`timestamp` int(11), `Process Number` int(11), `Process` varchar(30), `Start Time` varchar(26), `ELAPTIME (D HHMMSS)` varchar(26), `MB` varchar(30), `MB/s` varchar(30), `Status` varchar(30) ",NULL,This query lists all running processes on the current tsm server.,Process Number,,,,,0,snapshot,2,activity,10
37,sessions,Active Sessions,"select SESSION_ID, substr(char(start_time),1,19) AS START_TIME, STATE, WAIT_SECONDS, cast(float(sum(BYTES_SENT))/1024/1024/1024 as dec(8,3)) as BSEND, cast(float(sum(BYTES_RECEIVED))/1024/1024/1024 as dec(8,3)) as received, CLIENT_NAME,CLIENT_PLATFORM, OUTPUT_VOL_ACCESS, INPUT_VOL_ACCESS, MOUNT_POINT_WAIT from sessions group by SESSION_ID, START_TIME, STATE, WAIT_SECONDS, CLIENT_NAME, INPUT_VOL_ACCESS, OUTPUT_VOL_ACCESS, MOUNT_POINT_WAIT, CLIENT_PLATFORM","select SESSION_ID, substr(char(start_time),1,19) AS START_TIME, STATE, WAIT_SECONDS, cast(float(sum(BYTES_SENT))/1024/1024/1024 as dec(8,3)) as BSEND, cast(float(sum(BYTES_RECEIVED))/1024/1024/1024 as dec(8,3)) as received, CLIENT_NAME,CLIENT_PLATFORM, OUTPUT_VOL_ACCESS, INPUT_VOL_ACCESS, MOUNT_POINT_WAIT from sessions group by SESSION_ID, START_TIME, STATE, WAIT_SECONDS, CLIENT_NAME, INPUT_VOL_ACCESS, OUTPUT_VOL_ACCESS, MOUNT_POINT_WAIT, CLIENT_PLATFORM","`timestamp` int(11), `Session` int(11), `Start Time` varchar(26), `State` varchar(30), `Wait (s)` int(11), `GB sent` varchar(30), `GB rcvd` varchar(30), `Node` varchar(64), `OS` varchar(100), `Output Volume` varchar(30), `Input Volume` varchar(30), `MP Wait` int(11) ",NULL,This query lists all active sessions on the current tsm server.,Session,,,,,0,snapshot,2,activity,20
38,mounts,Mount Status,"select LIBRARY_NAME, DRIVE_NAME, DRIVE_STATE, VOLUME_NAME, ALLOCATED_TO from drives where VOLUME_NAME is not null","select LIBRARY_NAME, DRIVE_NAME, DRIVE_STATE, VOLUME_NAME, ALLOCATED_TO from drives where VOLUME_NAME is not null","`timestamp` int(11), `Library` varchar(30), `Drive` varchar(30), `State` varchar(30), `Volume` varchar(30), `Allocated to` varchar(30) ",NULL,This query lists all mounted volumes.,Library,,,,,1,snapshot,5,activity,30
39,mounthistory,Mount History,"select DRIVE_NAME, START_TIME, END_TIME from summary where DRIVE_NAME NOTEQUAL '' and end_time >=current_timestamp - 24 hours","select DRIVE_NAME, START_TIME, END_TIME from summary where DRIVE_NAME <>'' and end_time >=current_timestamp - 24 hours","`timestamp` int(11), `Drive Name` varchar(30) ,`Start Time` varchar(26),`End Time` varchar(26), UNIQUE KEY `Drive Name` (`Drive Name`,`Start Time`,`End Time`)","`Drive Name`, `Start Time` ,`End Time`",A graphical chart which represents all tape mounts during the last 24 hours.,Drive Name,,,,,1,append,15,activity,40
40,warnings,Warnings,"select DATE_TIME, MESSAGE from actlog where SEVERITY='W' ","select DATE_TIME, MESSAGE from actlog where SEVERITY='W' ","`timestamp` int(11), `Time` varchar(26), UNIQUE KEY `Time` (`Time`,`Message`), `Message` varchar(255) ",NULL,Warnings received from the tsm activity log.,,,,,,0,append,15,activity,50
41,errors,Errors,"select DATE_TIME, MESSAGE from actlog where SEVERITY='E' ","select DATE_TIME, MESSAGE from actlog where SEVERITY='E' ","`timestamp` int(11), `Time` varchar(26), `Message` varchar(255), UNIQUE KEY `Time` (`Time`,`Message`) ",NULL,Errors received from the tsm activity log.,,,,,,0,append,15,activity,60
42,freescratch,Free Tapes,select count(*)Scratch from libvolumes where status='Scratch',select count(*)Scratch from libvolumes where status='Scratch',"`timestamp` int(11), `Scratch` int(11) ",NULL,Gives you a number of scratch tapes known to the current tsm server.,,less,10,Scratch,alarm,1,snapshot,15,serverstorage,10
43,freescratch_pool,Free Tapes / Pool,"SELECT STGPOOLS.STGPOOL_NAME, STGPOOLS.MAXSCRATCH, Count(STGPOOLS.MAXSCRATCH) as ""Allocated_SCRATCH"", STGPOOLS.MAXSCRATCH-count(STGPOOLS.MAXSCRATCH) as ""Remaining_SCRATCH"" FROM STGPOOLS,VOLUMES WHERE (VOLUMES.STGPOOL_NAME = STGPOOLS.STGPOOL_NAME) AND ((STGPOOLS.DEVCLASS='LTO3DEVCL')) GROUP BY STGPOOLS.STGPOOL_NAME, STGPOOLS.MAXSCRATCH","SELECT STGPOOLS.STGPOOL_NAME, STGPOOLS.MAXSCRATCH, Count(STGPOOLS.MAXSCRATCH) as ""Allocated_SCRATCH"", STGPOOLS.MAXSCRATCH-count(STGPOOLS.MAXSCRATCH) as ""Remaining_SCRATCH"" FROM STGPOOLS,VOLUMES WHERE (VOLUMES.STGPOOL_NAME = STGPOOLS.STGPOOL_NAME) AND ((STGPOOLS.DEVCLASS='LTO3DEVCL')) GROUP BY STGPOOLS.STGPOOL_NAME, STGPOOLS.MAXSCRATCH","`timestamp` int(11), `Storagepool` varchar(30), `MAXSCRATCH` int(11) ,`Allocated Scratch` int(11), `Remaining Scratch` int(11) ",NULL,"Shows how many scratch tapes are available per pool. The numbers shown here are only defined max. values, not actual free tapes!",Storagepool,equal,0,Remaining Scratch,alarm,0,update,15,serverstorage,20
44,stgpools,Storagepools,"select STGPOOL_NAME, DEVCLASS, EST_CAPACITY_MB, PCT_UTILIZED, PCT_MIGR, HIGHMIG, LOWMIG, MIGR_RUNNING, NEXTSTGPOOL from stgpools","select STGPOOL_NAME, DEVCLASS, EST_CAPACITY_MB, PCT_UTILIZED, PCT_MIGR, HIGHMIG, LOWMIG, MIGR_RUNNING, NEXTSTGPOOL from stgpools","`timestamp` int(11), `Storagepool` varchar(30), `DevClass` varchar(30), `Capacity (MB)` varchar(30), `Pct util` varchar(6), `Pct mig` varchar(6), `high mig` int(11), `low mig` int(11), `mig running` varchar(3), `Next Storagepool` varchar(30) ",NULL,Lists all storage pools,Storagepool,equal,YES,mig running,warn,0,snapshot,15,serverstorage,30
45,spacereclamation,Space Reclamation,"select volume_name, pct_reclaim, stgpool_name from volumes where pct_reclaim >= 60","select volume_name, pct_reclaim, stgpool_name from volumes where pct_reclaim >= 60","`timestamp` int(11), `Volume Name` varchar(100), `Pct reclaim` varchar(6), `Storage Pool` varchar(30) ",NULL,A list of volumes that could be reclaimed.,Pct reclaim,,,,,0,update,15,serverstorage,40
46,errortapes,Error Tapes,"select VOLUME_NAME, ACCESS from volumes where access !='READWRITE'","select VOLUME_NAME, ACCESS from volumes where access !='READWRITE'","`timestamp` int(11), `Volume Name` varchar(30), `Access` varchar(30) ",NULL,A list of volumes that are not in READWRITE state.,Volume Name,,,,,0,snapshot,15,serverstorage,50
47,volumes,Volumes,"select volume_name, stgpool_name, est_capacity_mb, pct_utilized, status, access, error_state, write_errors, read_errors from volumes","select volume_name, stgpool_name, est_capacity_mb, pct_utilized, status, access, error_state, write_errors, read_errors from volumes","`timestamp` int(11), `Volume Name` varchar(100), `Storage Pool` varchar(30), `Capacity (MB)` varchar(30), `Usage (Pct)` varchar(6), `Status` varchar(30), `Access` varchar(30), `Err State` varchar(30), `Write Err` varchar(30), `Read Err` varchar(30) ",NULL,A list of all volumes known to this tsm server.,Volume Name,notequal,READWRITE,Access,alarm,0,update,15,serverstorage,60
48,libvolumes,Library Volumes,"select LIBRARY_NAME, VOLUME_NAME, STATUS, OWNER, LAST_USE, DEVTYPE, MEDIATYPE from libvolumes","select LIBRARY_NAME, VOLUME_NAME, STATUS, OWNER, LAST_USE, DEVTYPE, MEDIATYPE from libvolumes","`timestamp` int(11), `Library` varchar(30), `Volume Name` varchar(100), `Status` varchar(30), `Owner` varchar(30), `Last Use` varchar(26), `Device Type` varchar(30), `Media Type` varchar(30) ",NULL,An inventory of all libraries attached to this tsm server.,Library,,,,,1,update,15,serverstorage,70
49,backupsets,Backupsets,"select NODE_NAME, BACKUPSET_NAME, DATE_TIME, DESCRIPTION from backupsets","select NODE_NAME, BACKUPSET_NAME, DATE_TIME, DESCRIPTION from backupsets","`timestamp` int(11), `Node Name` varchar(64), `Backupset Name` varchar(30), `Date` varchar(26), `Description` varchar(255) ",NULL,A list of all active Backupsets.,Node Name,,,,,0,snapshot,15,offsite,10
50,exports,Exports,"select DATE_TIME, VOLUME_SEQ, DEVCLASS, VOLUME_NAME, LOCATION, COMMAND from volhistory where TYPE='EXPORT'","select DATE_TIME, VOLUME_SEQ, DEVCLASS, VOLUME_NAME, LOCATION, COMMAND from volhistory where TYPE='EXPORT'","`timestamp` int(11), `Date` varchar(26), `SEQ` varchar(10), `Dev Class` varchar(100), `Volume Name` varchar(100), `Location` varchar(255), `Command` varchar(255) ",NULL,A list of all Exports.,Date,,,,,0,snapshot,15,offsite,20
51,offsitetapes,Offsite Tapes,"select VOLUME_NAME, TYPE, VOLUME_SEQ, DATE_TIME, COMMAND from volhistory where type='BACKUPSET' or type='EXPORT' and volume_name not in (select volume_name from libvolumes)","select VOLUME_NAME, TYPE, VOLUME_SEQ, DATE_TIME, COMMAND from volhistory where type='BACKUPSET' or type='EXPORT' and volume_name not in (select volume_name from libvolumes)","`timestamp` int(11), `Volume Name` varchar(100), `Type` varchar(30), `Vol Seq` int(11), `Date/Time` varchar(26), `Command` varchar(255) ",NULL,A list of your offsite tapes (all backupsets and exports that are currently not in you tape library),Date/Time,,,,,0,snapshot,15,offsite,30

1,admin,21232f297a57a5a743894a0e4a801fc3,style_silver.css,admin

1,0,,0,0
